method,display_name,seed,aulc_200k,t_475,solved,final_eval_return,post_solve_worst_return,post_solve_retention,late_100k_worst_return,late_100k_retention,eval_return_std_last,approx_kl_mean,approx_kl_max,clip_fraction_mean,clip_fraction_max,entropy_final,value_loss_max
PPO_final,PPO Final,0,0.440071,170496.000000,True,500.000000,136.800000,0.964286,220.850000,0.909091,0.000000,0.002922,0.116934,0.026290,0.478500,0.508757,591.781920
PPO_final,PPO Final,1,0.457484,130048.000000,True,500.000000,160.050000,0.931818,500.000000,1.000000,0.000000,0.003021,0.048508,0.028653,0.474100,0.554349,517.662007
PPO_final,PPO Final,2,0.597833,20480.000000,True,500.000000,143.700000,0.888889,500.000000,1.000000,0.000000,0.003793,0.089684,0.032694,0.451200,0.494836,569.705694
PPO_final,PPO Final,3,0.510974,120320.000000,True,500.000000,140.800000,0.955056,500.000000,1.000000,0.000000,0.002660,0.059023,0.024607,0.323200,0.520601,480.644950
PPO_final,PPO Final,4,0.464544,120320.000000,True,500.000000,133.900000,0.943820,265.250000,0.909091,0.000000,0.003213,0.483426,0.027075,0.721700,0.514370,480.021817
PPO_selected,PPO Selected,0,0.447471,150016.000000,True,272.700000,137.600000,0.976744,272.700000,0.909091,5.925400,0.004000,0.091552,0.042055,0.377000,0.397297,444.420536
PPO_selected,PPO Selected,1,0.474341,120320.000000,True,500.000000,135.050000,0.910112,500.000000,1.000000,0.000000,0.004061,0.170576,0.041637,0.359900,0.319811,753.862909
PPO_selected,PPO Selected,2,0.524698,120320.000000,True,500.000000,135.350000,0.910112,500.000000,1.000000,0.000000,0.003440,0.065427,0.032425,0.352500,0.413039,497.001811
PPO_selected,PPO Selected,3,0.593612,110080.000000,True,500.000000,500.000000,1.000000,500.000000,1.000000,0.000000,0.002601,0.027554,0.029443,0.367700,0.297060,293.584444
PPO_selected,PPO Selected,4,0.429446,150016.000000,True,500.000000,147.400000,0.930233,500.000000,1.000000,0.000000,0.004138,0.086305,0.041339,0.567900,0.334595,862.847456
PPO_no_clip,PPO No Clip,0,0.670993,110080.000000,True,500.000000,350.500000,0.975000,500.000000,1.000000,0.000000,0.010667,0.077938,0.105815,0.574200,0.561944,496.870358
PPO_no_clip,PPO No Clip,1,0.649044,70144.000000,True,500.000000,168.600000,0.909091,168.600000,0.909091,0.000000,0.010092,0.076344,0.098878,0.609900,0.563667,622.661633
PPO_no_clip,PPO No Clip,2,0.452912,110080.000000,True,500.000000,125.900000,0.800000,500.000000,1.000000,0.000000,0.009452,0.194318,0.088081,0.539600,0.533391,733.753000
PPO_no_clip,PPO No Clip,3,0.824477,50176.000000,True,500.000000,482.600000,1.000000,500.000000,1.000000,0.000000,0.005050,0.529073,0.038082,0.722700,0.513282,672.379970
PPO_no_clip,PPO No Clip,4,0.585390,70144.000000,True,125.350000,105.150000,0.840909,125.350000,0.909091,2.031600,0.009967,0.285590,0.095792,0.630400,0.470543,1105.771223
PPO_lambda0,PPO lambda=0,0,0.602890,40448.000000,True,500.000000,140.550000,0.808511,500.000000,1.000000,0.000000,0.004030,0.152437,0.045562,0.594200,0.414777,202.109854
PPO_lambda0,PPO lambda=0,1,0.662111,40448.000000,True,500.000000,120.300000,0.680851,326.350000,0.909091,0.000000,0.009371,0.578583,0.067209,0.645000,0.353236,90.443431
PPO_lambda0,PPO lambda=0,2,0.645728,20480.000000,True,500.000000,120.300000,0.714286,495.800000,1.000000,0.000000,0.006043,0.164021,0.058933,0.502900,0.283627,244.406478
PPO_lambda0,PPO lambda=0,3,0.557957,30208.000000,True,500.000000,122.350000,0.791667,500.000000,1.000000,0.000000,0.006115,0.339981,0.059393,0.642600,0.233873,110.195947
PPO_lambda0,PPO lambda=0,4,0.645421,30208.000000,True,472.400000,137.400000,0.729167,472.400000,0.909091,70.030300,0.014656,0.455597,0.085261,0.668500,0.278888,303.372578
PPO_no_entropy,PPO No Entropy,0,0.447471,150016.000000,True,500.000000,137.600000,0.972222,500.000000,1.000000,0.000000,0.004737,0.091552,0.042677,0.313000,0.534103,444.420536
PPO_no_entropy,PPO No Entropy,1,0.474341,120320.000000,True,500.000000,142.450000,0.820513,500.000000,1.000000,0.000000,0.005324,0.037717,0.051976,0.359900,0.526353,753.862909
PPO_no_entropy,PPO No Entropy,2,0.524698,120320.000000,True,500.000000,135.350000,0.794872,500.000000,1.000000,0.000000,0.005294,0.032452,0.049684,0.352500,0.462882,497.001811
PPO_no_entropy,PPO No Entropy,3,0.593612,110080.000000,True,500.000000,500.000000,1.000000,500.000000,1.000000,0.000000,0.003141,0.027554,0.029874,0.367700,0.412109,293.584444
PPO_no_entropy,PPO No Entropy,4,0.429446,150016.000000,True,500.000000,147.400000,0.833333,500.000000,1.000000,0.000000,0.005712,0.030563,0.051704,0.354500,0.551335,862.847456
